trip_id,starttime,stoptime,bikeid,tripduration,from_station_id,from_station_name,to_station_id,to_station_name,usertype,gender,birthday,from_community,from_station_latt,from_station_long,to_community,to_station_latt,to_station_long,dist_meters
851086,10/24/2013 7:18,10/24/2013 7:46,2339,1692,298,Lincoln Ave & Belle Plaine Ave,85,Michigan Ave & Oak St,Customer,null,null,North Center,41.9559,-87.6793,Near North Side,41.901,-87.6238,7645.359324
851124,10/24/2013 7:25,10/24/2013 7:42,1738,1044,205,Paulina St & 18th St,175,Wells St & Polk St,Customer,null,null,Lower West Side,41.8579,-87.6687,The Loop,41.8724,-87.6335,3336.981802
851125,10/24/2013 7:25,10/24/2013 7:35,755,635,48,Larrabee St & Kingsbury St,174,Canal St & Madison St,Customer,null,null,Near North Side,41.8978,-87.6429,Near West Side,41.8821,-87.6398,1759.137383
851127,10/24/2013 7:25,10/24/2013 7:29,5,256,71,Morgan St & Lake St,91,Clinton St & Washington Blvd,Customer,null,null,Near West Side,41.8855,-87.6523,Near West Side,41.8834,-87.6412,953.2683787
851156,10/24/2013 7:29,10/24/2013 7:40,780,696,212,Wells St & Ohio St,88,May St & Randolph St,Customer,null,null,Near North Side,41.8899,-87.6343,Near West Side,41.884,-87.6557,1897.632925
851180,10/24/2013 7:31,10/24/2013 7:49,1561,1097,16,Wood St & North Ave,100,Orleans St & Merchandise Mart Plaza,Customer,null,null,West Town,41.9103,-87.6725,Near North Side,41.8882,-87.6364,3873.564035
851265,10/24/2013 7:40,10/24/2013 7:45,2002,314,91,Clinton St & Washington Blvd,71,Morgan St & Lake St,Customer,null,null,Near West Side,41.8834,-87.6412,Near West Side,41.8855,-87.6523,953.2683787
851275,10/24/2013 7:41,10/24/2013 7:54,963,729,58,Ashland Ave & Armitage Ave,123,California Ave & Milwaukee Ave,Customer,null,null,Logan Square,41.916,-87.6689,Logan Square,41.9227,-87.6972,2459.967441
851286,10/24/2013 7:43,10/24/2013 7:59,2537,988,255,Indiana Ave & Roosevelt Rd,97,Museum Campus,Customer,null,null,The Loop,41.8679,-87.623,Near South Side,41.8652,-87.6178,529.7661182
851294,10/24/2013 7:44,10/24/2013 7:47,889,223,23,Orleans St & Elm St,31,Franklin St & Chicago Ave,Customer,null,null,Near North Side,41.9029,-87.6377,Near North Side,41.8968,-87.6356,701.4688919
851298,10/24/2013 7:44,10/24/2013 8:02,1167,1037,160,Campbell Ave & North Ave,23,Orleans St & Elm St,Customer,null,null,West Town,41.9105,-87.6896,Near North Side,41.9029,-87.6377,4383.617761
851325,10/24/2013 7:47,10/24/2013 7:54,2339,442,85,Michigan Ave & Oak St,211,St Clair St & Erie St,Customer,null,null,Near North Side,41.901,-87.6238,Near North Side,41.8944,-87.6227,729.2190701
851332,10/24/2013 7:48,10/24/2013 7:53,2013,351,299,Halsted St & Roscoe St,157,Lake Shore Dr & Wellington Ave,Customer,null,null,Lake View,41.9437,-87.6489,Lake View,41.9367,-87.6368,1273.147766
851394,10/24/2013 7:55,10/24/2013 8:02,2708,447,58,Ashland Ave & Armitage Ave,20,Sheffield Ave & Kingsbury St,Customer,null,null,Logan Square,41.916,-87.6689,Near North Side,41.9096,-87.6535,1462.119316
851425,10/24/2013 7:57,10/24/2013 8:06,2291,548,321,Wabash Ave & 8th St,287,Franklin St & Arcade Pl,Customer,null,null,The Loop,41.872,-87.6261,The Loop,41.8815,-87.6352,1296.928515
851428,10/24/2013 7:57,10/24/2013 8:02,2349,302,278,Wallace Ave & 35th St,184,State St & 35th St,Customer,null,null,Bridgeport,41.8306,-87.6413,Douglas,41.831,-87.6269,1197.906449
851449,10/24/2013 7:59,10/24/2013 8:07,2735,483,51,Clark St & Randolph St,195,Columbus Dr & Randolph St,Customer,null,null,The Loop,41.8846,-87.6319,The Loop,41.8847,-87.6195,1026.760626
851474,10/24/2013 8:01,10/24/2013 8:12,2251,699,75,Canal St & Jackson Blvd,52,Michigan Ave & Lake St,Customer,null,null,Near West Side,41.8781,-87.64,The Loop,41.886,-87.6241,1582.19
851477,10/24/2013 8:01,10/24/2013 8:26,2537,1476,97,Museum Campus,255,Indiana Ave & Roosevelt Rd,Customer,null,null,Near South Side,41.8652,-87.6178,The Loop,41.8679,-87.623,529.7661182
851511,10/24/2013 8:04,10/24/2013 8:26,722,1292,75,Canal St & Jackson Blvd,97,Museum Campus,Customer,null,null,Near West Side,41.8781,-87.64,Near South Side,41.8652,-87.6178,2339.695992
851525,10/24/2013 8:06,10/24/2013 8:25,863,1108,176,Clark St & Elm St,192,Canal St & Adams St,Customer,null,null,Near North Side,41.9032,-87.6313,Near West Side,41.8793,-87.6399,2758.341213
851541,10/24/2013 8:07,10/24/2013 8:38,41,1824,149,Calumet Ave & 33rd St,196,Cityfront Plaza & N Water St,Customer,null,null,Douglas,41.8349,-87.6179,Near North Side,41.8899,-87.622,6115.423164
851542,10/24/2013 8:07,10/24/2013 8:16,331,517,24,Fairbanks Ct & Grand Ave,44,State St & Randolph St,Customer,null,null,Near North Side,41.8919,-87.6206,The Loop,41.8847,-87.6277,987.772527
851557,10/24/2013 8:09,10/24/2013 8:23,1959,881,301,Clark St & Schiller St,98,LaSalle St & Washington St,Customer,null,null,Near North Side,41.908,-87.6315,The Loop,41.8827,-87.6325,2814.619401
851579,10/24/2013 8:11,10/24/2013 8:26,2055,894,115,Sheffield Ave & Wellington Ave,298,Lincoln Ave & Belle Plaine Ave,Customer,null,null,Lake View,41.9363,-87.6536,North Center,41.9559,-87.6793,3051.917325
851604,10/24/2013 8:13,10/24/2013 8:33,1777,1218,296,Broadway & Belmont Ave,53,Wells St & Erie St,Customer,null,null,Lake View,41.9401,-87.6455,Near North Side,41.8938,-87.6342,5223.865805
851609,10/24/2013 8:13,10/24/2013 8:22,430,514,51,Clark St & Randolph St,75,Canal St & Jackson Blvd,Customer,null,null,The Loop,41.8846,-87.6319,Near West Side,41.8781,-87.64,981.2734261
851617,10/24/2013 8:15,10/24/2013 8:17,2355,152,122,Congress Pkwy & Ogden Ave,317,Wood St & Taylor St,Customer,null,null,Near West Side,41.875,-87.6733,Near West Side,41.8692,-87.671,676.3769291
851623,10/24/2013 8:16,10/24/2013 8:25,2735,587,195,Columbus Dr & Randolph St,286,Franklin St & Quincy St,Customer,null,null,The Loop,41.8847,-87.6195,The Loop,41.8787,-87.6348,1432.347681
851644,10/24/2013 8:17,10/24/2013 8:27,1833,598,84,Green St & Milwaukee Ave,174,Canal St & Madison St,Customer,null,null,West Town,41.8917,-87.6487,Near West Side,41.8821,-87.6398,1300.7056
851645,10/24/2013 8:17,10/24/2013 8:23,2092,365,43,Michigan Ave & Washington St,287,Franklin St & Arcade Pl,Customer,null,null,The Loop,41.8839,-87.6246,The Loop,41.8815,-87.6352,914.370479
851666,10/24/2013 8:20,10/24/2013 8:29,253,536,174,Canal St & Madison St,33,State St & Van Buren St,Customer,null,null,Near West Side,41.8821,-87.6398,The Loop,41.8772,-87.6278,1134.801298
851676,10/24/2013 8:21,10/24/2013 8:26,2977,315,303,Broadway & Cornelia Ave,165,Clark St & Waveland Ave,Customer,null,null,Lake View,41.9455,-87.646,Lake View,41.9508,-87.6592,1240.521072
851686,10/24/2013 8:21,10/24/2013 8:33,1979,730,48,Larrabee St & Kingsbury St,75,Canal St & Jackson Blvd,Customer,null,null,Near North Side,41.8978,-87.6429,Near West Side,41.8781,-87.64,2191.760049
851691,10/24/2013 8:22,10/24/2013 8:36,405,854,285,Wood St & Grand Ave,77,Clinton St & Madison St,Customer,null,null,West Town,41.8911,-87.672,Near West Side,41.8816,-87.6413,2763.935068
851734,10/24/2013 8:26,10/24/2013 8:43,2295,1026,306,Sheridan Rd & Buena Ave,299,Halsted St & Roscoe St,Customer,null,null,Uptown,41.9584,-87.6542,Lake View,41.9437,-87.6489,1693.654633
851763,10/24/2013 8:29,10/24/2013 8:45,349,971,264,Stetson Ave & South Water St,192,Canal St & Adams St,Customer,null,null,The Loop,41.8868,-87.6223,Near West Side,41.8793,-87.6399,1684.934088
851791,10/24/2013 8:33,10/24/2013 8:39,2419,389,195,Columbus Dr & Randolph St,164,Franklin St & Lake St,Customer,null,null,The Loop,41.8847,-87.6195,The Loop,41.8858,-87.6355,1331.955364
851808,10/24/2013 8:34,10/24/2013 8:47,1951,723,53,Wells St & Erie St,75,Canal St & Jackson Blvd,Customer,null,null,Near North Side,41.8938,-87.6342,Near West Side,41.8781,-87.64,1807.354131
851841,10/24/2013 8:37,10/24/2013 8:52,771,856,15,Racine Ave & 18th St,36,Franklin St & Jackson Blvd,Customer,null,null,Lower West Side,41.8582,-87.6565,The Loop,41.8777,-87.6353,2791.406528
851847,10/24/2013 8:38,10/24/2013 8:48,652,605,272,Indiana Ave & 31st St,62,McCormick Place,Customer,null,null,Douglas,41.8388,-87.6219,Near South Side,41.8514,-87.6188,1414.512156
851869,10/24/2013 8:40,10/24/2013 8:59,2198,1192,342,Wolcott Ave & Polk St,36,Franklin St & Jackson Blvd,Customer,null,null,Near West Side,41.8713,-87.6737,The Loop,41.8777,-87.6353,3264.442168
851876,10/24/2013 8:40,10/24/2013 8:59,2736,1152,128,Damen Ave & Chicago Ave,174,Canal St & Madison St,Customer,null,null,West Town,41.8958,-87.6772,Near West Side,41.8821,-87.6398,3454.878896
851886,10/24/2013 8:41,10/24/2013 8:48,870,457,174,Canal St & Madison St,47,State St & Kinzie St,Customer,null,null,Near West Side,41.8821,-87.6398,Near North Side,41.8892,-87.6277,1278.308809
851898,10/24/2013 8:41,10/24/2013 9:01,766,1194,301,Clark St & Schiller St,20,Sheffield Ave & Kingsbury St,Customer,null,null,Near North Side,41.908,-87.6315,Near North Side,41.9096,-87.6535,1833.625262
851926,10/24/2013 8:45,10/24/2013 8:51,2002,376,71,Morgan St & Lake St,91,Clinton St & Washington Blvd,Customer,null,null,Near West Side,41.8855,-87.6523,Near West Side,41.8834,-87.6412,953.2683787
851943,10/24/2013 8:45,10/24/2013 9:10,2591,1484,206,Halsted St & Archer Ave,62,McCormick Place,Customer,null,null,Bridgeport,41.8472,-87.6468,Near South Side,41.8514,-87.6188,2367.784134
852000,10/24/2013 8:52,10/24/2013 8:54,1384,173,130,Damen Ave & Division St,69,Damen Ave & Pierce Ave,Customer,null,null,West Town,41.9033,-87.6769,West Town,41.9094,-87.6777,678.7792754
852001,10/24/2013 8:52,10/24/2013 9:16,1139,1481,275,Ashland Ave & 13th St,337,Clark St & Chicago Ave,Customer,null,null,Near West Side,41.8652,-87.6665,Near North Side,41.8965,-87.6309,4562.243806
852005,10/24/2013 8:52,10/24/2013 9:19,632,1571,128,Damen Ave & Chicago Ave,81,Daley Center Plaza,Customer,null,null,West Town,41.8958,-87.6772,The Loop,41.8842,-87.6296,4154.303643
852025,10/24/2013 8:54,10/24/2013 9:02,695,437,287,Franklin St & Arcade Pl,52,Michigan Ave & Lake St,Customer,null,null,The Loop,41.8815,-87.6352,The Loop,41.886,-87.6241,1048.17899
852041,10/24/2013 8:56,10/24/2013 9:03,240,412,310,Damen Ave & Charleston St,69,Damen Ave & Pierce Ave,Customer,null,null,Logan Square,41.9201,-87.6779,West Town,41.9094,-87.6777,1186.987406
852055,10/24/2013 8:58,10/24/2013 9:15,2380,1062,308,Seeley Ave & Roscoe St,144,Larrabee St & Webster Ave,Customer,null,null,North Center,41.9434,-87.6796,Lincoln Park,41.9217,-87.644,3808.671845
852057,10/24/2013 8:58,10/24/2013 9:15,1469,1039,285,Wood St & Grand Ave,51,Clark St & Randolph St,Customer,null,null,West Town,41.8911,-87.672,The Loop,41.8846,-87.6319,3410.070443
852092,10/24/2013 9:01,10/24/2013 9:05,1734,264,69,Damen Ave & Pierce Ave,183,Damen Ave & Augusta Blvd,Customer,null,null,West Town,41.9094,-87.6777,West Town,41.8997,-87.6772,1076.06575
852115,10/24/2013 9:03,10/24/2013 9:15,1330,712,21,Aberdeen St & Jackson Blvd,91,Clinton St & Washington Blvd,Customer,null,null,Near West Side,41.8777,-87.6548,Near West Side,41.8834,-87.6412,1293.053554
852149,10/24/2013 9:06,10/24/2013 9:23,2736,1049,174,Canal St & Madison St,291,Wells St & Evergreen Ave,Customer,null,null,Near West Side,41.8821,-87.6398,Near North Side,41.9067,-87.6348,2767.340422
852168,10/24/2013 9:07,10/24/2013 9:42,1826,2092,199,Wabash Ave & Grand Ave,62,McCormick Place,Customer,null,null,Near North Side,41.8917,-87.6269,Near South Side,41.8514,-87.6188,4533.310483
852236,10/24/2013 9:14,10/24/2013 9:37,2059,1389,52,Michigan Ave & Lake St,62,McCormick Place,Customer,null,null,The Loop,41.886,-87.6241,Near South Side,41.8514,-87.6188,3873.377206
852241,10/24/2013 9:15,10/24/2013 9:22,972,403,291,Wells St & Evergreen Ave,212,Wells St & Ohio St,Customer,null,null,Near North Side,41.9067,-87.6348,Near North Side,41.8899,-87.6343,1865.593876
852255,10/24/2013 9:18,10/24/2013 9:35,890,1056,144,Larrabee St & Webster Ave,173,Mies van der Rohe Way & Chicago Ave,Customer,null,null,Lincoln Park,41.9217,-87.644,Near North Side,41.8969,-87.6217,3320.430812
852264,10/24/2013 9:19,10/24/2013 9:24,2498,307,232,Pine Grove Ave & Addison St,165,Clark St & Waveland Ave,Customer,null,null,Lake View,41.9493,-87.6463,Lake View,41.9508,-87.6592,1080.054924
852311,10/24/2013 9:25,10/24/2013 9:37,1150,720,285,Wood St & Grand Ave,56,Desplaines St & Kinzie St,Customer,null,null,West Town,41.8911,-87.672,Near West Side,41.8887,-87.6444,2304.785035
852319,10/24/2013 9:27,10/24/2013 9:34,2304,400,295,Broadway & Argyle St,231,Sheridan Rd & Montrose Ave,Customer,null,null,Uptown,41.973,-87.6596,Uptown,41.9617,-87.6546,1321.916026
852326,10/24/2013 9:27,10/24/2013 9:39,1933,674,106,State St & Pearson St,77,Clinton St & Madison St,Customer,null,null,Near North Side,41.8974,-87.6287,Near West Side,41.8816,-87.6413,2047.242007
852334,10/24/2013 9:28,10/24/2013 9:40,2422,701,186,Ogden Ave & Race Ave,53,Wells St & Erie St,Customer,null,null,West Town,41.8918,-87.6588,Near North Side,41.8938,-87.6342,2050.415031
852336,10/24/2013 9:28,10/24/2013 9:44,2743,956,62,McCormick Place,76,Lake Shore Dr & Monroe St,Customer,null,null,Near South Side,41.8514,-87.6188,The Loop,41.881,-87.6167,3290.371002
852373,10/24/2013 9:33,10/24/2013 9:40,1943,442,194,State St & Wacker Dr,191,Canal St & Monroe St,Customer,null,null,The Loop,41.8869,-87.626,Near West Side,41.8807,-87.6395,1309.516648
852377,10/24/2013 9:34,10/24/2013 9:52,1126,1120,303,Broadway & Cornelia Ave,85,Michigan Ave & Oak St,Customer,null,null,Lake View,41.9455,-87.646,Near North Side,41.901,-87.6238,5280.06295
852413,10/24/2013 9:40,10/24/2013 11:08,2439,5278,303,Broadway & Cornelia Ave,94,Lincoln Ave & Armitage Ave,Customer,null,null,Lake View,41.9455,-87.646,Lincoln Park,41.9183,-87.6363,3127.041115
852422,10/24/2013 9:42,10/24/2013 9:54,992,732,54,Ogden Ave & Chicago Ave,74,Kingsbury St & Erie St,Customer,null,null,West Town,41.8964,-87.6541,Near North Side,41.8938,-87.6419,1051.204259
852441,10/24/2013 9:45,10/24/2013 10:08,670,1389,76,Lake Shore Dr & Monroe St,112,Green St & Randolph St,Customer,null,null,The Loop,41.881,-87.6167,Near West Side,41.8841,-87.6487,2673.750718
852451,10/24/2013 9:50,10/24/2013 10:22,1765,1907,264,Stetson Ave & South Water St,62,McCormick Place,Customer,null,null,The Loop,41.8868,-87.6223,Near South Side,41.8514,-87.6188,3949.164418
852479,10/24/2013 9:56,10/24/2013 10:03,868,371,164,Franklin St & Lake St,37,Dearborn St & Adams St,Customer,null,null,The Loop,41.8858,-87.6355,The Loop,41.8794,-87.6298,861.7839426
852480,10/24/2013 9:57,10/24/2013 10:18,1527,1283,85,Michigan Ave & Oak St,76,Lake Shore Dr & Monroe St,Customer,null,null,Near North Side,41.901,-87.6238,The Loop,41.881,-87.6167,2297.095793
852484,10/24/2013 9:58,10/24/2013 11:14,1571,4588,248,Woodlawn Ave & 55th St,248,Woodlawn Ave & 55th St,Customer,null,null,Hyde Park,41.7953,-87.5965,Hyde Park,41.7953,-87.5965,0
852494,10/24/2013 9:59,10/24/2013 10:18,1260,1112,85,Michigan Ave & Oak St,76,Lake Shore Dr & Monroe St,Customer,null,null,Near North Side,41.901,-87.6238,The Loop,41.881,-87.6167,2297.095793
852500,10/24/2013 10:01,10/24/2013 10:08,1860,443,91,Clinton St & Washington Blvd,241,Morgan St & Polk St,Customer,null,null,Near West Side,41.8834,-87.6412,Near West Side,41.8717,-87.651,1530.444393
852514,10/24/2013 10:04,10/24/2013 10:18,835,843,216,California Ave & Division St,214,Damen Ave & Grand Ave,Customer,null,null,West Town,41.903,-87.6975,West Town,41.8912,-87.6769,2155.613438
852523,10/24/2013 10:07,10/24/2013 10:19,2385,719,192,Canal St & Adams St,199,Wabash Ave & Grand Ave,Customer,null,null,Near West Side,41.8793,-87.6399,Near North Side,41.8917,-87.6269,1755.191077
852524,10/24/2013 10:08,10/24/2013 10:19,2651,711,332,Halsted St & Diversey Pkwy,163,Paulina St & Diversey Pkwy,Customer,null,null,Lincoln Park,41.9333,-87.6488,Lincoln Park,41.9319,-87.6708,1835.590889
852540,10/24/2013 10:12,10/24/2013 10:23,2662,679,176,Clark St & Elm St,181,LaSalle St & Illinois St,Customer,null,null,Near North Side,41.9032,-87.6313,Near North Side,41.8908,-87.6321,1388.230124
852554,10/24/2013 10:19,10/24/2013 10:25,2204,413,72,State St & 16th St,62,McCormick Place,Customer,null,null,Near South Side,41.8601,-87.6277,Near South Side,41.8514,-87.6188,1220.331666
852558,10/24/2013 10:21,10/24/2013 10:38,1527,1071,76,Lake Shore Dr & Monroe St,97,Museum Campus,Customer,null,null,The Loop,41.881,-87.6167,Near South Side,41.8652,-87.6178,1750.953719
852559,10/24/2013 10:21,10/24/2013 10:38,954,1053,76,Lake Shore Dr & Monroe St,97,Museum Campus,Customer,null,null,The Loop,41.881,-87.6167,Near South Side,41.8652,-87.6178,1750.953719
852562,10/24/2013 10:21,10/24/2013 10:25,1332,232,191,Canal St & Monroe St,286,Franklin St & Quincy St,Customer,null,null,Near West Side,41.8807,-87.6395,The Loop,41.8787,-87.6348,445.9664372
852568,10/24/2013 10:22,10/24/2013 11:08,1063,2761,337,Clark St & Chicago Ave,177,Theater on the Lake,Customer,null,null,Near North Side,41.8965,-87.6309,Lincoln Park,41.9263,-87.6308,3302.500608
852569,10/24/2013 10:22,10/24/2013 10:38,1260,969,76,Lake Shore Dr & Monroe St,97,Museum Campus,Customer,null,null,The Loop,41.881,-87.6167,Near South Side,41.8652,-87.6178,1750.953719
852590,10/24/2013 10:25,10/24/2013 10:47,2795,1305,94,Lincoln Ave & Armitage Ave,90,Millennium Park,Customer,null,null,Lincoln Park,41.9183,-87.6363,The Loop,41.881,-87.6241,4262.038734
852595,10/24/2013 10:26,10/24/2013 10:50,1072,1401,284,Michigan Ave & Jackson Blvd,97,Museum Campus,Customer,null,null,The Loop,41.8778,-87.6241,Near South Side,41.8652,-87.6178,1498.590514
852599,10/24/2013 10:27,10/24/2013 10:50,2366,1361,284,Michigan Ave & Jackson Blvd,97,Museum Campus,Customer,null,null,The Loop,41.8778,-87.6241,Near South Side,41.8652,-87.6178,1498.590514
852604,10/24/2013 10:27,10/24/2013 10:49,2598,1324,284,Michigan Ave & Jackson Blvd,97,Museum Campus,Customer,null,null,The Loop,41.8778,-87.6241,Near South Side,41.8652,-87.6178,1498.590514
852606,10/24/2013 10:28,10/24/2013 10:49,2387,1314,284,Michigan Ave & Jackson Blvd,97,Museum Campus,Customer,null,null,The Loop,41.8778,-87.6241,Near South Side,41.8652,-87.6178,1498.590514
852620,10/24/2013 10:30,10/24/2013 13:40,2096,11370,76,Lake Shore Dr & Monroe St,169,Canal St & Harrison St,Customer,null,null,The Loop,41.881,-87.6167,Near West Side,41.8743,-87.6396,2032.245858
852629,10/24/2013 10:33,10/24/2013 11:12,737,2355,247,Shore Drive & 55th St,247,Shore Drive & 55th St,Customer,null,null,Hyde Park,41.7952,-87.5807,Hyde Park,41.7952,-87.5807,0
852632,10/24/2013 10:34,10/24/2013 11:03,2644,1727,25,Michigan Ave & Pearson St,97,Museum Campus,Customer,null,null,Near North Side,41.8977,-87.6235,Near South Side,41.8652,-87.6178,3635.507097
852633,10/24/2013 10:34,10/24/2013 11:03,1018,1714,25,Michigan Ave & Pearson St,97,Museum Campus,Customer,null,null,Near North Side,41.8977,-87.6235,Near South Side,41.8652,-87.6178,3635.507097
852651,10/24/2013 10:38,10/24/2013 10:44,1557,328,253,Clifton Ave & Lawrence Ave,294,Broadway & Berwyn Ave,Customer,null,null,Lincoln Park,41.9689,-87.6589,Edge Water,41.9784,-87.6598,1055.58554
852679,10/24/2013 10:45,10/24/2013 11:38,1135,3186,294,Broadway & Berwyn Ave,35,Streeter Dr & Illinois St,Customer,null,null,Edge Water,41.9784,-87.6598,Near North Side,41.8911,-87.6122,10466.07811
852681,10/24/2013 10:45,10/24/2013 11:15,800,1839,61,Wood St & Milwaukee Ave,16,Wood St & North Ave,Customer,null,null,West Town,41.9077,-87.6726,West Town,41.9103,-87.6725,297.0202543
852686,10/24/2013 10:45,10/24/2013 11:38,1586,3147,294,Broadway & Berwyn Ave,35,Streeter Dr & Illinois St,Customer,null,null,Edge Water,41.9784,-87.6598,Near North Side,41.8911,-87.6122,10466.07811
852687,10/24/2013 10:46,10/24/2013 11:38,2517,3138,294,Broadway & Berwyn Ave,35,Streeter Dr & Illinois St,Customer,null,null,Edge Water,41.9784,-87.6598,Near North Side,41.8911,-87.6122,10466.07811
852689,10/24/2013 10:46,10/24/2013 11:54,648,4111,341,Adler Planetarium,25,Michigan Ave & Pearson St,Customer,null,null,Near South Side,41.8661,-87.6073,Near North Side,41.8977,-87.6235,3756.255118
852713,10/24/2013 10:48,10/24/2013 11:15,1501,1572,207,Emerald Ave & 28th St,147,Indiana Ave & 26th St,Customer,null,null,Bridgeport,41.8436,-87.6454,Douglas,41.8457,-87.6225,1915.422377
852721,10/24/2013 10:49,10/24/2013 11:20,835,1870,214,Damen Ave & Grand Ave,43,Michigan Ave & Washington St,Customer,null,null,West Town,41.8912,-87.6769,The Loop,41.8839,-87.6246,4409.078463
852738,10/24/2013 10:53,10/24/2013 11:17,2278,1434,276,California Ave & North Ave,259,California Ave & Francis Pl,Customer,null,null,West Town,41.9104,-87.6972,Logan Square,41.9185,-87.6972,900.7943051
852739,10/24/2013 10:53,10/24/2013 11:40,1072,2817,97,Museum Campus,247,Shore Drive & 55th St,Customer,null,null,Near South Side,41.8652,-87.6178,Hyde Park,41.7952,-87.5807,8361.736406
